isco,Title,description_1d,description_4d,mean_score,mean_exposure_level,SD,potential
110,Commissioned Armed Forces Officers,Armed forces occupations,Commissioned armed forces officers,NA,NA,NA,Other occupations
210,Non-commissioned Armed Forces Officers,Armed forces occupations,Non-commissioned armed forces officers,NA,NA,NA,Other occupations
310,Armed Forces Occupations,"Other Ranks,Armed forces occupations","Armed forces occupations, other ranks",NA,NA,NA,Other occupations
1111,Legislators,Managers,Legislators,0.22,Very low,0.07,Other occupations
1112,Senior Government Officials,Managers,Senior government officials,0.32,Low,0.16,Other occupations
1113,Traditional Chiefs and Heads of Villages,Managers,Traditional chiefs and heads of village,0.33,Low,0.19,Augmentation potential
1114,Senior Officials of Special-interest Organizations,Managers,Senior officials of special-interest organizations,0.31,Low,0.15,Other occupations
1120,Managing Directors and Chief Executives,Managers,Managing directors and chief executives,0.3,Low,0.12,Other occupations
1211,Finance Managers,Managers,Finance managers,0.3,Low,0.13,Other occupations
1212,Human Resource Managers,Managers,Human resource managers,0.27,Low,0.09,Other occupations
1213,Policy and Planning Managers,Managers,Policy and planning managers,0.22,Very low,0.08,Other occupations
1219,Business Services and Administration Managers Not Elsewhere Classified,Managers,Business services and administration managers not elsewhere classified,0.33,Low,0.17,Other occupations
1221,Sales and Marketing Managers,Managers,Sales and marketing managers,0.29,Low,0.16,Other occupations
1222,Advertising and Public Relations Managers,Managers,Advertising and public relations managers,0.33,Low,0.12,Other occupations
1223,Research and Development Managers,Managers,Research and development managers,0.24,Very low,0.12,Other occupations
1311,Agricultural and Forestry Production Managers,Managers,Agricultural and forestry production managers,0.29,Low,0.15,Other occupations
1312,Aquaculture and Fisheries Production Managers,Managers,Aquaculture and fisheries production managers,0.31,Low,0.16,Other occupations
1321,Manufacturing Managers,Managers,Manufacturing managers,0.36,Low,0.1,Other occupations
1322,Mining Managers,Managers,Mining managers,0.36,Low,0.18,Augmentation potential
1323,Construction Managers,Managers,Construction managers,0.41,Low,0.19,Other occupations
1324,"Supply, Distribution and Related Managers",Managers,"Supply, distribution and related managers",0.39,Low,0.14,Augmentation potential
1330,Information and Communications Technology Service Managers,Managers,Information and communications technology service managers,0.31,Low,0.13,Other occupations
1341,Child Care Service Managers,Managers,Child care services managers,0.26,Low,0.14,Other occupations
1342,Health Service Managers,Managers,Health services managers,0.32,Low,0.12,Other occupations
1343,Aged Care Service Managers,Managers,Aged care services managers,0.25,Very low,0.09,Other occupations
1344,Social Welfare Managers,Managers,Social welfare managers,0.32,Low,0.14,Other occupations
1345,Education Managers,Managers,Education managers,0.27,Low,0.11,Other occupations
1346,Financial and Insurance Services Branch managers,Managers,Financial and insurance services branch managers,0.41,Low,0.19,Other occupations
1349,Professional Services Managers Not Elsewhere Classified,Managers,Professional services managers not elsewhere classified,0.32,Low,0.14,Other occupations
1411,Hotel Managers,Managers,Hotel managers,0.4,Low,0.2,Other occupations
1412,Restaurant Managers,Managers,Restaurant managers,0.42,Low,0.23,Other occupations
1420,Retail and Wholesale Trade Managers,Managers,Retail and wholesale trade managers,0.44,Low,0.24,Other occupations
1431,"Sports, Recreation and Cultural Centre Managers",Managers,"Sports, recreation and cultural centre managers",0.33,Low,0.17,Other occupations
1439,Services Managers Not Elsewhere Classified,Managers,Services managers not elsewhere classified,NA,NA,NA,Other occupations
2111,Physicists and Astronomers,Professionals,Physicists and astronomers,0.35,Low,0.18,Augmentation potential
2112,Meteorologists,Professionals,Meteorologists,0.44,Low,0.23,Other occupations
2113,Chemists,Professionals,Chemists,0.32,Low,0.16,Other occupations
2114,Geologists and geophysicists,Professionals,Geologists and geophysicists,0.32,Low,0.13,Other occupations
2120,"Mathematicians, Actuaries and Statisticians,",Professionals,"Mathematicians, actuaries and statisticians",0.5,Low,0.15,Other occupations
2131,"Biologists, Botanists, Zoologists and Related Professionals",Professionals,"Biologists, botanists, zoologists and related professionals",0.35,Low,0.21,Augmentation potential
2132,"Farming, Forestry and Fisheries Advisers",Professionals,"Farming, forestry and fisheries advisers",0.3,Low,0.13,Other occupations
2133,Environmental Protection Professionals,Professionals,Environmental protection professionals,0.36,Low,0.11,Other occupations
2141,Industrial and Production Engineers,Professionals,Industrial and production engineers,0.32,Low,0.12,Other occupations
2142,Civil Engineers,Professionals,Civil engineers,0.34,Low,0.04,Other occupations
2143,Environmental Engineers,Professionals,Environmental engineers,0.32,Low,0.17,Other occupations
